COMMAND ["@TENSORJOIN_ROOT@/isaacsim6/env/bin/python", "src/runner.py", "--label", "paired_03_a0", "--mode", "paired", "--order", "BA"]
{"phase": "initialized", "mode": "paired", "order": "BA"}
{"seconds": 0.34267873599310406, "batches": 120, "input_pointer": 128465793712128, "method": "B", "phase": "warmup", "iteration": 0, "hash": "13cae87e6a0f75a13f3e9a7881b33c42ab77680f6d13e99dcc00fa2de5963495", "count": 3926078}
{"seconds": 0.23629739099851577, "batches": 120, "input_pointer": 128465793712128, "method": "B", "phase": "warmup", "iteration": 1, "hash": "13cae87e6a0f75a13f3e9a7881b33c42ab77680f6d13e99dcc00fa2de5963495", "count": 3926078}
{"seconds": 0.23617868399742292, "batches": 120, "input_pointer": 128465793712128, "method": "B", "phase": "retained", "iteration": 0, "hash": "13cae87e6a0f75a13f3e9a7881b33c42ab77680f6d13e99dcc00fa2de5963495", "count": 3926078}
{"seconds": 0.2367169200006174, "batches": 120, "input_pointer": 128465793712128, "method": "B", "phase": "retained", "iteration": 1, "hash": "13cae87e6a0f75a13f3e9a7881b33c42ab77680f6d13e99dcc00fa2de5963495", "count": 3926078}
{"seconds": 0.23536180900555337, "batches": 120, "input_pointer": 128465793712128, "method": "B", "phase": "retained", "iteration": 2, "hash": "13cae87e6a0f75a13f3e9a7881b33c42ab77680f6d13e99dcc00fa2de5963495", "count": 3926078}
{"seconds": 0.23556019899842795, "batches": 120, "input_pointer": 128465793712128, "method": "B", "phase": "retained", "iteration": 3, "hash": "13cae87e6a0f75a13f3e9a7881b33c42ab77680f6d13e99dcc00fa2de5963495", "count": 3926078}
{"seconds": 0.23796471799869323, "batches": 120, "input_pointer": 128465793712128, "method": "B", "phase": "retained", "iteration": 4, "hash": "13cae87e6a0f75a13f3e9a7881b33c42ab77680f6d13e99dcc00fa2de5963495", "count": 3926078}
{"seconds": 0.23532734499895014, "batches": 120, "input_pointer": 128465793712128, "method": "B", "phase": "retained", "iteration": 5, "hash": "13cae87e6a0f75a13f3e9a7881b33c42ab77680f6d13e99dcc00fa2de5963495", "count": 3926078}
{"seconds": 0.23584514499816578, "batches": 120, "input_pointer": 128465793712128, "method": "B", "phase": "retained", "iteration": 6, "hash": "13cae87e6a0f75a13f3e9a7881b33c42ab77680f6d13e99dcc00fa2de5963495", "count": 3926078}
{"seconds": 0.23561075400357367, "batches": 120, "input_pointer": 128465793712128, "method": "B", "phase": "retained", "iteration": 7, "hash": "13cae87e6a0f75a13f3e9a7881b33c42ab77680f6d13e99dcc00fa2de5963495", "count": 3926078}
