COMMAND ["@TENSORJOIN_ROOT@/isaacsim6/env/bin/python", "@TENSORJOIN_ROOT@/tensorjoin_20260902_certified_exact_join/precision_routing_20260908_threshold_sweep/src/runner.py", "--phase", "confirm", "--index", "2"]
{"cell": "k64", "method": "F8", "phase": "warmup", "iteration": 0, "position": 0, "seconds": 0.1859471189964097}
{"cell": "k64", "method": "F16", "phase": "warmup", "iteration": 0, "position": 1, "seconds": 0.5968669099966064}
{"cell": "k64", "method": "F16", "phase": "warmup", "iteration": 1, "position": 0, "seconds": 0.15598017199954484}
{"cell": "k64", "method": "F8", "phase": "warmup", "iteration": 1, "position": 1, "seconds": 0.15376380601082928}
{"cell": "k64", "method": "F8", "phase": "retained", "iteration": 0, "position": 0, "seconds": 0.15340919900336303}
{"cell": "k64", "method": "F16", "phase": "retained", "iteration": 0, "position": 1, "seconds": 0.15594658099871594}
{"cell": "k64", "method": "F16", "phase": "retained", "iteration": 1, "position": 0, "seconds": 0.15610252899932675}
{"cell": "k64", "method": "F8", "phase": "retained", "iteration": 1, "position": 1, "seconds": 0.15325631300220266}
{"cell": "k64", "method": "F8", "phase": "retained", "iteration": 2, "position": 0, "seconds": 0.15574107501015533}
{"cell": "k64", "method": "F16", "phase": "retained", "iteration": 2, "position": 1, "seconds": 0.15794181400269736}
{"cell": "k64", "method": "F16", "phase": "retained", "iteration": 3, "position": 0, "seconds": 0.1556839900003979}
{"cell": "k64", "method": "F8", "phase": "retained", "iteration": 3, "position": 1, "seconds": 0.15334688998700585}
{"cell": "k64", "method": "F8", "phase": "retained", "iteration": 4, "position": 0, "seconds": 0.15301441500196233}
{"cell": "k64", "method": "F16", "phase": "retained", "iteration": 4, "position": 1, "seconds": 0.1562762789981207}
{"cell": "k64", "method": "F16", "phase": "retained", "iteration": 5, "position": 0, "seconds": 0.15577089200087357}
{"cell": "k64", "method": "F8", "phase": "retained", "iteration": 5, "position": 1, "seconds": 0.15347842901246622}
{"cell": "original", "method": "F16", "phase": "warmup", "iteration": 0, "position": 0, "seconds": 0.16119461800553836}
{"cell": "original", "method": "F8", "phase": "warmup", "iteration": 0, "position": 1, "seconds": 0.15581456199288368}
{"cell": "original", "method": "F8", "phase": "warmup", "iteration": 1, "position": 0, "seconds": 0.15541958699759562}
{"cell": "original", "method": "F16", "phase": "warmup", "iteration": 1, "position": 1, "seconds": 0.15799868499743752}
{"cell": "original", "method": "F16", "phase": "retained", "iteration": 0, "position": 0, "seconds": 0.1584843619930325}
{"cell": "original", "method": "F8", "phase": "retained", "iteration": 0, "position": 1, "seconds": 0.15589409400126897}
{"cell": "original", "method": "F8", "phase": "retained", "iteration": 1, "position": 0, "seconds": 0.15578280499903485}
{"cell": "original", "method": "F16", "phase": "retained", "iteration": 1, "position": 1, "seconds": 0.15793836800730787}
{"cell": "original", "method": "F16", "phase": "retained", "iteration": 2, "position": 0, "seconds": 0.15876987999945413}
{"cell": "original", "method": "F8", "phase": "retained", "iteration": 2, "position": 1, "seconds": 0.15629250700294506}
{"cell": "original", "method": "F8", "phase": "retained", "iteration": 3, "position": 0, "seconds": 0.15620549899176694}
{"cell": "original", "method": "F16", "phase": "retained", "iteration": 3, "position": 1, "seconds": 0.1584591840073699}
{"cell": "original", "method": "F16", "phase": "retained", "iteration": 4, "position": 0, "seconds": 0.15856949999579228}
{"cell": "original", "method": "F8", "phase": "retained", "iteration": 4, "position": 1, "seconds": 0.15587697499722708}
{"cell": "original", "method": "F8", "phase": "retained", "iteration": 5, "position": 0, "seconds": 0.15572262500063516}
{"cell": "original", "method": "F16", "phase": "retained", "iteration": 5, "position": 1, "seconds": 0.15852932501002215}
{"cell": "k256", "method": "F8", "phase": "warmup", "iteration": 0, "position": 0, "seconds": 0.5682431989989709}
{"cell": "k256", "method": "F16", "phase": "warmup", "iteration": 0, "position": 1, "seconds": 0.5604382500023348}
{"cell": "k256", "method": "F16", "phase": "warmup", "iteration": 1, "position": 0, "seconds": 0.5618839759990806}
{"cell": "k256", "method": "F8", "phase": "warmup", "iteration": 1, "position": 1, "seconds": 0.56540903300629}
{"cell": "k256", "method": "F8", "phase": "retained", "iteration": 0, "position": 0, "seconds": 0.566532892989926}
{"cell": "k256", "method": "F16", "phase": "retained", "iteration": 0, "position": 1, "seconds": 0.5625215460022446}
{"cell": "k256", "method": "F16", "phase": "retained", "iteration": 1, "position": 0, "seconds": 0.564627298997948}
{"cell": "k256", "method": "F8", "phase": "retained", "iteration": 1, "position": 1, "seconds": 0.5631652180018136}
{"cell": "k256", "method": "F8", "phase": "retained", "iteration": 2, "position": 0, "seconds": 0.5674009170033969}
{"cell": "k256", "method": "F16", "phase": "retained", "iteration": 2, "position": 1, "seconds": 0.5603870039922185}
{"cell": "k256", "method": "F16", "phase": "retained", "iteration": 3, "position": 0, "seconds": 0.5601214519992936}
{"cell": "k256", "method": "F8", "phase": "retained", "iteration": 3, "position": 1, "seconds": 0.5640680950018577}
{"cell": "k256", "method": "F8", "phase": "retained", "iteration": 4, "position": 0, "seconds": 0.5639989579940448}
{"cell": "k256", "method": "F16", "phase": "retained", "iteration": 4, "position": 1, "seconds": 0.5616826820041751}
{"cell": "k256", "method": "F16", "phase": "retained", "iteration": 5, "position": 0, "seconds": 0.5607656840002164}
{"cell": "k256", "method": "F8", "phase": "retained", "iteration": 5, "position": 1, "seconds": 0.5641672360070515}
{"cell": "k1024", "method": "F16", "phase": "warmup", "iteration": 0, "position": 0, "seconds": 2.2911510560079478}
{"cell": "k1024", "method": "F8", "phase": "warmup", "iteration": 0, "position": 1, "seconds": 2.3164574789989274}
{"cell": "k1024", "method": "F8", "phase": "warmup", "iteration": 1, "position": 0, "seconds": 2.3171289570018416}
{"cell": "k1024", "method": "F16", "phase": "warmup", "iteration": 1, "position": 1, "seconds": 2.285101281988318}
{"cell": "k1024", "method": "F16", "phase": "retained", "iteration": 0, "position": 0, "seconds": 2.2824880789994495}
{"cell": "k1024", "method": "F8", "phase": "retained", "iteration": 0, "position": 1, "seconds": 2.3187625930004288}
{"cell": "k1024", "method": "F8", "phase": "retained", "iteration": 1, "position": 0, "seconds": 2.3191300600010436}
{"cell": "k1024", "method": "F16", "phase": "retained", "iteration": 1, "position": 1, "seconds": 2.2860129319888074}
{"cell": "k1024", "method": "F16", "phase": "retained", "iteration": 2, "position": 0, "seconds": 2.2840685289993417}
